?? 16777220 8747865 -rw-r--r-- 1 yogitaghadge staff 0 6148 "May 21 19:18:08 2020" "Mar 31 10:03:56 2020" "May 8 12:06:53 2020" "Mar 31 10:03:56 2020" 4096 16 0 .DS_Store .DS_Store
M 16777220 8752668 -rw-r--r-- 1 yogitaghadge staff 0 2330 "May 21 19:18:06 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" 4096 8 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/updatecustomer/view/UpdateContactNoActivity$2$1.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/updatecustomer/view/UpdateContactNoActivity$2$1.class
M 16777220 8752669 -rw-r--r-- 1 yogitaghadge staff 0 3222 "May 21 19:18:06 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" 4096 8 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/updatecustomer/view/UpdateContactNoActivity$2.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/updatecustomer/view/UpdateContactNoActivity$2.class
M 16777220 8752670 -rw-r--r-- 1 yogitaghadge staff 0 11891 "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" 4096 24 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/updatecustomer/view/UpdateContactNoActivity.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/updatecustomer/view/UpdateContactNoActivity.class
M 16777220 8752672 -rw-r--r-- 1 yogitaghadge staff 0 2874 "May 21 19:18:06 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" 4096 8 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/sign/SignatureActivity$1.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/sign/SignatureActivity$1.class
M 16777220 8752673 -rw-r--r-- 1 yogitaghadge staff 0 1064 "May 21 19:18:06 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" 4096 8 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/sign/SignatureActivity$2.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/sign/SignatureActivity$2.class
M 16777220 8752674 -rw-r--r-- 1 yogitaghadge staff 0 1025 "May 21 19:18:06 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" 4096 8 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/sign/SignatureActivity$3.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/sign/SignatureActivity$3.class
M 16777220 8752675 -rw-r--r-- 1 yogitaghadge staff 0 6403 "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" 4096 16 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/sign/SignatureActivity.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/sign/SignatureActivity.class
M 16777220 8752679 -rw-r--r-- 1 yogitaghadge staff 0 5678 "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" 4096 16 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/login/model/DefaultLoginPersistenceService.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/login/model/DefaultLoginPersistenceService.class
M 16777220 8752682 -rw-r--r-- 1 yogitaghadge staff 0 4804 "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" 4096 16 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/login/view/Login$1.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/login/view/Login$1.class
M 16777220 8752683 -rw-r--r-- 1 yogitaghadge staff 0 9754 "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" 4096 24 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/login/view/Login.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/msales/mgl/login/view/Login.class
M 16777220 8752687 -rw-r--r-- 1 yogitaghadge staff 0 439 "May 21 19:18:06 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" "May 8 13:01:13 2020" 4096 8 0 mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/component/db/R$layout.class mSalesMgl/build/intermediates/classes/debug/com/mobicule/android/component/db/R$layout.class
M 16777220 8752694 -rw-r--r-- 1 yogitaghadge staff 0 328 "May 8 13:01:14 2020" "May 8 13:01:14 2020" "May 8 13:01:14 2020" "May 8 13:01:14 2020" 4096 8 0 mSalesMgl/build/intermediates/incremental/mergeDebugShaders/merger.xml mSalesMgl/build/intermediates/incremental/mergeDebugShaders/merger.xml
M 16777220 8752701 -rw-r--r-- 1 yogitaghadge staff 0 1008 "May 8 13:01:14 2020" "May 8 13:01:14 2020" "May 8 13:01:14 2020" "May 8 13:01:14 2020" 4096 8 0 mSalesMgl/build/intermediates/incremental/mergeDebugAssets/merger.xml mSalesMgl/build/intermediates/incremental/mergeDebugAssets/merger.xml
M 16777220 8752708 -rw-r--r-- 1 yogitaghadge staff 0 3705038 "May 8 13:01:29 2020" "May 8 13:01:14 2020" "May 8 13:01:14 2020" "May 8 13:01:14 2020" 4096 7240 0 mSalesMgl/build/intermediates/transforms/jarMerging/debug/jars/1/1f/combined.jar mSalesMgl/build/intermediates/transforms/jarMerging/debug/jars/1/1f/combined.jar
M 16777220 8752709 -rw-r--r-- 1 yogitaghadge staff 0 1202 "May 8 13:01:48 2020" "May 8 13:01:14 2020" "May 8 13:01:14 2020" "May 8 13:01:14 2020" 4096 8 0 mSalesMgl/build/intermediates/multi-dex/debug/components.flags mSalesMgl/build/intermediates/multi-dex/debug/components.flags
M 16777220 8752713 -rw-r--r-- 1 yogitaghadge staff 0 44685 "May 8 13:01:15 2020" "May 8 13:01:15 2020" "May 8 13:01:15 2020" "May 8 13:01:15 2020" 4096 88 0 mSalesMgl/build/intermediates/multi-dex/debug/componentClasses.jar mSalesMgl/build/intermediates/multi-dex/debug/componentClasses.jar
M 16777220 8752719 -rw-r--r-- 1 yogitaghadge staff 0 14116 "May 12 13:07:11 2020" "May 8 13:01:16 2020" "May 8 13:01:16 2020" "May 8 13:01:16 2020" 4096 32 0 mSalesMgl/build/intermediates/multi-dex/debug/maindexlist.txt mSalesMgl/build/intermediates/multi-dex/debug/maindexlist.txt
M 16777220 8752740 -rw-r--r-- 1 yogitaghadge staff 0 3127072 "May 8 13:01:34 2020" "May 8 13:01:34 2020" "May 8 13:01:34 2020" "May 8 13:01:34 2020" 4096 6112 0 mSalesMgl/build/intermediates/transforms/dex/debug/folders/1000/1f/main/classes.dex mSalesMgl/build/intermediates/transforms/dex/debug/folders/1000/1f/main/classes.dex
M 16777220 8752744 -rw-r--r-- 1 yogitaghadge staff 0 328 "May 8 13:01:34 2020" "May 8 13:01:34 2020" "May 8 13:01:34 2020" "May 8 13:01:34 2020" 4096 8 0 mSalesMgl/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml mSalesMgl/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
M 16777220 8752752 -rw-r--r-- 1 yogitaghadge staff 0 19403 "May 8 13:01:34 2020" "May 8 13:01:34 2020" "May 8 13:01:34 2020" "May 8 13:01:34 2020" 4096 40 0 mSalesMgl/build/intermediates/transforms/mergeJavaRes/debug/jars/2/1f/main.jar mSalesMgl/build/intermediates/transforms/mergeJavaRes/debug/jars/2/1f/main.jar
M 16777220 8752756 -rw-r--r-- 1 yogitaghadge staff 0 328 "May 8 13:01:34 2020" "May 8 13:01:34 2020" "May 8 13:01:34 2020" "May 8 13:01:34 2020" 4096 8 0 mSalesMgl/build/intermediates/incremental/packageDebug/dex-renamer-state.txt mSalesMgl/build/intermediates/incremental/packageDebug/dex-renamer-state.txt
M 16777220 8752757 -rw-r--r-- 1 yogitaghadge staff 0 3266831 "May 8 13:01:34 2020" "May 8 13:01:34 2020" "May 8 13:01:34 2020" "May 8 13:01:34 2020" 4096 6384 0 mSalesMgl/build/outputs/apk/mSalesMgl-debug.apk mSalesMgl/build/outputs/apk/mSalesMgl-debug.apk
M 16777220 8752768 -rw-r--r-- 1 yogitaghadge staff 0 340 "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/mergeDebugShaders/merger.xml mobidbcomponent/build/intermediates/incremental/mergeDebugShaders/merger.xml
M 16777220 8752772 -rw-r--r-- 1 yogitaghadge staff 0 460 "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/mergeDebugAssets/merger.xml mobidbcomponent/build/intermediates/incremental/mergeDebugAssets/merger.xml
M 16777220 8752795 -rw-r--r-- 1 yogitaghadge staff 0 965 "May 12 13:07:12 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/packageDebugResources/compile-file-map.properties mobidbcomponent/build/intermediates/incremental/packageDebugResources/compile-file-map.properties
M 16777220 8752796 -rw-r--r-- 1 yogitaghadge staff 0 2109 "May 12 13:07:12 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/packageDebugResources/merger.xml mobidbcomponent/build/intermediates/incremental/packageDebugResources/merger.xml
M 16777220 8752825 -rw-r--r-- 1 yogitaghadge staff 0 1614 "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" 4096 8 0 mobidbcomponent/build/intermediates/blame/res/debug/multi/values.json mobidbcomponent/build/intermediates/blame/res/debug/multi/values.json
M 16777220 8752827 -rw-r--r-- 1 yogitaghadge staff 0 293 "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" 4096 8 0 mobidbcomponent/build/intermediates/blame/res/debug/single/drawable-hdpi-v4.json mobidbcomponent/build/intermediates/blame/res/debug/single/drawable-hdpi-v4.json
M 16777220 8752828 -rw-r--r-- 1 yogitaghadge staff 0 276 "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" 4096 8 0 mobidbcomponent/build/intermediates/blame/res/debug/single/layout.json mobidbcomponent/build/intermediates/blame/res/debug/single/layout.json
M 16777220 8752829 -rw-r--r-- 1 yogitaghadge staff 0 293 "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" 4096 8 0 mobidbcomponent/build/intermediates/blame/res/debug/single/drawable-mdpi-v4.json mobidbcomponent/build/intermediates/blame/res/debug/single/drawable-mdpi-v4.json
M 16777220 8752830 -rw-r--r-- 1 yogitaghadge staff 0 293 "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" 4096 8 0 mobidbcomponent/build/intermediates/blame/res/debug/single/drawable-ldpi-v4.json mobidbcomponent/build/intermediates/blame/res/debug/single/drawable-ldpi-v4.json
M 16777220 8752831 -rw-r--r-- 1 yogitaghadge staff 0 961 "May 12 13:07:12 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/mergeDebugResources/compile-file-map.properties mobidbcomponent/build/intermediates/incremental/mergeDebugResources/compile-file-map.properties
M 16777220 8752832 -rw-r--r-- 1 yogitaghadge staff 0 2573 "May 12 13:07:12 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/mergeDebugResources/merger.xml mobidbcomponent/build/intermediates/incremental/mergeDebugResources/merger.xml
M 16777220 8752859 -rw-r--r-- 1 yogitaghadge staff 0 1185 "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" 4096 8 0 mobidbcomponent/build/intermediates/classes/debug/com/mobicule/android/component/db/DataBaseOpenHelper.class mobidbcomponent/build/intermediates/classes/debug/com/mobicule/android/component/db/DataBaseOpenHelper.class
M 16777220 8752878 -rw-r--r-- 1 yogitaghadge staff 0 39890 "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" "May 8 13:01:35 2020" 4096 80 0 mobidbcomponent/build/intermediates/bundles/debug/classes.jar mobidbcomponent/build/intermediates/bundles/debug/classes.jar
M 16777220 8752888 -rw-r--r-- 1 yogitaghadge staff 0 340 "May 12 13:07:13 2020" "May 8 13:01:36 2020" "May 8 13:01:36 2020" "May 8 13:01:36 2020" 4096 8 0 mobidbcomponent/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml mobidbcomponent/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
M 16777220 8752891 -rw-r--r-- 1 yogitaghadge staff 0 1566637 "May 8 13:01:36 2020" "May 8 13:01:37 2020" "May 8 13:01:37 2020" "May 8 13:01:36 2020" 4096 3064 0 mobidbcomponent/build/outputs/aar/mobidbcomponent-debug.aar mobidbcomponent/build/outputs/aar/mobidbcomponent-debug.aar
M 16777220 8971972 -rw-r--r-- 1 yogitaghadge staff 0 456788 "May 14 14:50:00 2020" "May 14 14:50:00 2020" "May 14 14:50:00 2020" "May 14 14:50:00 2020" 4096 896 0 .idea/workspace.xml .idea/workspace.xml
R 16777220 8750049 -rw-r--r-- 1 yogitaghadge staff 0 352 "May 21 19:18:07 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" 4096 8 0 .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_VersionControl_jar_unspecified_jar.xml .idea/libraries/Gradle____local_jars____home_ashish_Documents_UATFolder_mSalesMgl1_backup_copy_shreya_pc_mobidbcomponent_libs_VersionControl_jar_unspecified_jar.xml -> .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_VersionControl_jar_unspecified_jar.xml
R 16777220 8750050 -rw-r--r-- 1 yogitaghadge staff 0 374 "May 21 19:18:07 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" 4096 8 0 .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_android_component_logging_jar_unspecified_jar.xml .idea/libraries/Gradle____local_jars____home_ashish_Documents_UATFolder_mSalesMgl1_backup_copy_shreya_pc_mobidbcomponent_libs_android_component_logging_jar_unspecified_jar.xml -> .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_android_component_logging_jar_unspecified_jar.xml
R 16777220 8750051 -rw-r--r-- 1 yogitaghadge staff 0 360 "May 21 19:18:07 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" 4096 8 0 .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_android_support_v4_jar_unspecified_jar.xml .idea/libraries/Gradle____local_jars____home_ashish_Documents_UATFolder_mSalesMgl1_backup_copy_shreya_pc_mobidbcomponent_libs_android_support_v4_jar_unspecified_jar.xml -> .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_android_support_v4_jar_unspecified_jar.xml
R 16777220 8750052 -rw-r--r-- 1 yogitaghadge staff 0 360 "May 21 19:18:07 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" 4096 8 0 .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_jackson_all_1_9_11_jar_unspecified_jar.xml .idea/libraries/Gradle____local_jars____home_ashish_Documents_UATFolder_mSalesMgl1_backup_copy_shreya_pc_mobidbcomponent_libs_jackson_all_1_9_11_jar_unspecified_jar.xml -> .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_jackson_all_1_9_11_jar_unspecified_jar.xml
R 16777220 8750053 -rw-r--r-- 1 yogitaghadge staff 0 342 "May 21 19:18:07 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" 4096 8 0 .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_json_test_jar_unspecified_jar.xml .idea/libraries/Gradle____local_jars____home_ashish_Documents_UATFolder_mSalesMgl1_backup_copy_shreya_pc_mobidbcomponent_libs_json_test_jar_unspecified_jar.xml -> .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_json_test_jar_unspecified_jar.xml
R 16777220 8750054 -rw-r--r-- 1 yogitaghadge staff 0 380 "May 21 19:18:07 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" 4096 8 0 .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_mobicule_crash_notifier_v2_1_jar_unspecified_jar.xml .idea/libraries/Gradle____local_jars____home_ashish_Documents_UATFolder_mSalesMgl1_backup_copy_shreya_pc_mobidbcomponent_libs_mobicule_crash_notifier_v2_1_jar_unspecified_jar.xml -> .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_mobicule_crash_notifier_v2_1_jar_unspecified_jar.xml
R 16777220 8750055 -rw-r--r-- 1 yogitaghadge staff 0 374 "May 21 19:18:07 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" "May 8 12:08:56 2020" 4096 8 0 .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_system_component_lite_1_0_jar_unspecified_jar.xml .idea/libraries/Gradle____local_jars____home_ashish_Documents_UATFolder_mSalesMgl1_backup_copy_shreya_pc_mobidbcomponent_libs_system_component_lite_1_0_jar_unspecified_jar.xml -> .idea/libraries/Gradle____local_jars____Users_yogitaghadge_AndroidStudioProjects_mgl_device_mobidbcomponent_libs_system_component_lite_1_0_jar_unspecified_jar.xml
